# VitaShell language file

# General strings
ERROR                                = "错误 0x%08X。"
HENKAKU_ENABLE_PSN_SPOOFING          = "启用 PSN 伪装"
HENKAKU_ENABLE_UNSAFE_HOMEBREW       = "启用不安全自制软件"
HENKAKU_ENABLE_VERSION_SPOOFING      = "启用版本伪装"
HENKAKU_SPOOFED_VERSION              = "伪装版本"
HENKAKU_OPEN_SETTINGS                = "在设定应用中配置变革"
HENKAKU_RESTORE_DEFAULT_SETTINGS     = "恢复默认设置"
HENKAKU_RELOAD_CONFIG                = "重载大变革 config.txt"
HENKAKU_RESTORE_DEFAULT_MESSAGE      = "默认设置恢复成功。"
HENKAKU_RELOAD_CONFIG_MESSAGE        = "大变革 config.txt 文件重新加载成功。"
HENKAKU_FIRST_BOOT_MESSAGE           = "欢迎使用变革！\\若要启用无限制的文件存取、插件和危险应用，\你必须在官方设定应用中开启非安全模式。\\如果你不知道这是什么意思，\请忽略此消息并且你的PSVITA会很安全。"
HENKAKU_UNSAFE_HOMEBREW_MESSAGE      = "如果不安全自制软件被误用、错误的配置或本身\就是恶意程序，将可能会永久性损坏你的设备。\\请谨慎安装。"

# VitaShell settings
VITASHELL_SETTINGS_MAIN              = "主设置"
VITASHELL_SETTINGS_LANGUAGE          = "语言"
VITASHELL_SETTINGS_THEME             = "主题"
VITASHELL_SETTINGS_USBDEVICE         = "USB 设备"
VITASHELL_SETTINGS_SELECT_BUTTON     = "SELECT 按键" 
VITASHELL_SETTINGS_NO_AUTO_UPDATE    = "禁用自动更新"
VITASHELL_SETTINGS_RESTART_SHELL     = "重启 VitaShell"
VITASHELL_SETTINGS_POWER             = "电源"
VITASHELL_SETTINGS_REBOOT            = "重启"
VITASHELL_SETTINGS_POWEROFF          = "关机"
VITASHELL_SETTINGS_STANDBY           = "待机"
VITASHELL_SETTINGS_USB_MEMORY_CARD   = "存储卡"
VITASHELL_SETTINGS_USB_GAME_CARD     = "游戏卡"
VITASHELL_SETTINGS_SELECT_BUTTON_USB = "USB"
VITASHELL_SETTINGS_SELECT_BUTTON_FTP = "FTP" 

# USB strings
USB_CONNECTED                        = "USB 已连接"
USB_UMA0_MOUNTED                     = "uma0: 已挂载。"
USB_UX0_MOUNTED                      = "USB ux0: 已挂载。"
USB_UX0_UMOUNTED                     = "USB ux0: 已卸除。"
USB_NOT_CONNECTED                    = "请使用 USB 线将本机连接到 PC 系统。"
USB_CONNECTION_NOT_AVAILABLE         = "USB 连接在此设备上不可用。"
USB_WAIT_ATTACH                      = "请接入一个 USB 闪存盘以继续。\如果已经接好，请拔下U盘重新接入。"

# Others
IMC0_MOUNTED                         = "imc0: 已挂载。"
SAFE_MODE                            = "安全模式"
UNSAFE_MODE                          = "非安全模式" 
PLEASE_WAIT                          = "请稍候..."
GAME_CARD_NOT_FOUND                  = "请插入一张游戏卡"
NO_SPACE_ERROR                       = "存储卡剩余空间不足。\至少还需要 %s 以上的空间。"
EXTENDED_PERMISSIONS_REQUIRED        = "此功能需要扩展权限。\请先激活'启用不安全自制软件'。"
WIFI_ERROR                           = "你必须打开 Wi-Fi 以使用此功能。"
FTP_SERVER                           = "FTP 服务器当前正运行于\ftp://%s:%i\\按 '确定' 将其保留在后台。\按 '取消' 断开连接。"
UPDATE_QUESTION                      = "VitaShell %s 已可用。\\你是否要更新此应用程序？"
ARCHIVE_NAME                         = "压缩文件名"
COMPRESSION_LEVEL                    = "压缩级别(0-9)"
