# Custom Themes Manager v3.00 
# by Red Squirrel (http://www.redsquirrel87.com)
# Strings file
# CHT Translation by gnatydnaC
# Removing path

GETTING_LIST:	"獲取刪除文件列表中，請稍候..."
ERR46:		"無法從 theme.xml 文件中獲取主題鎖屏預覽信息."
ERR47:		"無法從 theme.xml 文件中獲取主題版本信息."
ERR48a:		"用戶已中止安裝進程."
ERR48b:		"成功從記憶棒移除主題文件."
ERR49b:		"從記憶棒移除主題出錯."
ERR49c:		"無法從記憶棒中移除所有主題."
ERR50a:		"備份失敗."
ERR50b:		"複製 app.db 文件時緩存目錄出錯."
ERR51a:		"恢復進程出錯."
ERR51b:		"複製 app.db 文件時 ur0:/ partition 目錄出錯."
ERRDEFAULT:	"未知錯誤代碼."
ERRBATCH1:	"處理以下主題時出錯:"
ERRBATCH2:	"處理以下主題目錄時出錯::"

# Press buttons...
PRESSANY:	"按任意鍵回到主菜單."
PRESSANY2:	"按任意鍵繼續."
PRESSSTARTANY:	"按 START 開始，其他鍵取消."
PRESSCONTINUE:	"按 START 仍然繼續，其他鍵取消."

# Local folders installer
LOCALCT:	"本地可用的主題目錄:"
NOTE:		"注意"
NOTE1:		"在本列表中,"
NOTE2:		"你可以査看到"
NOTE3:		"在"
NOTE4:		"路徑下的所有包含"
NOTE5:		"文档（區分大小寫!）"
NOTE6:		"的主題目錄."
NOTE7:		"不包括"
NOTE8:		"已安裝過的主題"
NOTE9:		"和其他無關的"
NOTE10:		"目錄&文档."
NOTE11:		"   "
SCANNING:	"從 ux0:/customtheme/ 掃描文件和目錄中,請稍候..."
NOTHINGFOUND:	"無目錄."
LOCALMENU1:	"按方向鍵或用左搖杆來進行選擇."	
LOCALMENU2:	"按 X 査看選中主題的詳細信息."
LOCALMENU3:	"按 START 一次性安裝所有主題目錄."
LOCALMENU4:	"按 O 返回主菜單，或按△退出程序."
WARNINGBATCH1:	"警告:批處理執行過程中將不會有確認界面."
WARNINGBATCH2:	"這意味著如果正在安裝的主題中有錯誤的數據, "
WARNINGBATCH3:	"這些數據同樣會被程序寫進數據庫,"
WARNINGBATCH4:	"並將導致各種奇怪的/未知的問題."
WARNINGBATCH5:	"建議執行前先檢査將安裝的主題文档, "
WARNINGBATCH6:	"並使用本app備份您的數據庫."
WARNINGBATCH7:	"(於主界面的 '緩存/備份管理' 中)."	

# Repo screen
NEWSPACE:	"[新] "
BY:		"by"
CTCURRENTLY:	"現可用的主題"
PAGE:		"Page"
NAVIGATION:	"導航:"
ACTIONS:	"命令:"
REPOMENU5:	" 按 R/L 或滑動觸屏翻頁."
REPOMENU6:	" 按方向鍵或用觸屏進行選擇."
REPOMENU7:	" 用左搖杆快速滾動列表(僅列表模式)."
REPOMENU8:	" 按 X 或用觸屏點擊 査看選中主題的更多信息."
REPOMENU9:	" 按 SELECT 切換列表/圖標模式."
REPOMENU10:	" 按 START 進行關鍵詞搜索(主題標題,作者或簡介)."
REPOMENU11:	" 按住 L 并按 SELECT 切換主題列表的排列順序."
REPOMENU12:	" 按住 L 并按  START 下載所有主題預覽圖."
REPOMENU13:	" 按 O 返回主菜單."
REPOMENU14:	" 按 △ 退出程序."
WARNINGDOWN1:	"警告：網絡庫中對於每個可用的主題都有"
WARNINGDOWN2:	"兩張預覽圖需要下載（主屏和鎖屏）。"	
WARNINGDOWN3:	"由於庫中現有上百個自製主題，"
WARNINGDOWN4:	"故此過程將耗費大量時間並佔用大量空間."
WARNINGDOWN5:	"為避免出錯，請在運行中防止主機進入待機模式."
SEARCHING:	"按關鍵詞搜索:"	
RESULTS:	"搜索結果. 按 □ 顯示命令列表."
FILTERMENU1:	"按 方向鍵 進行選擇."
FILTERMENU2:	"用 左搖杆 快速滾動列表."
FILTERMENU3:	"按 X 査看選中主題的更多詳情."
FILTERMENU4:	"按 O 返回至全列表."

# Repo details screen
CREATEDBY:      "創建者:"
VERSION:        "版本:"
DOWNLOADS2:     "下載次數:"
DESCRIPTION:    "描述:"
TESTS:          "測試結果:"
REPOMENU1:      "按 L/R 或用觸屏切換詳情/預覽圖."
REPOMENU2:      "按 X 下載此主題."
REPOMENU3:      "按 O 返回主題列表."
REPOMENU4:      "按 △ 從程序中退出."
DOWNLOADINGHOME:"下載主屏預覽圖中，請稍候..."
DOWNLOADINGLOCK:"下載鎖屏預覽圖中，請稍候..."
HOMEPREVIEW:	"主屏預覽"
LOCKPREVIEW:	"鎖屏預覽"
INSTALLEDOK:	"主題已成功安裝!"

# Uninstall
MEMTAKES:	"主題佔用大小:"
WITH:		"with"
FILES:		"文件"
PROVIDER:	"提供者:"
PATHID:		"路徑/ID:"
UNIMENU1:	"按 START 完全卸載主題 (數據庫記錄+文件)."
UNIMENU2:	"按住 L 并按 START 移除這個主題(僅數據庫行)."
UNIMENULR:	"按 L 或 R 瀏覽本屏中已安裝的主題."
UNINSTALLOK:	"主題已成功卸載!"
REMOVEOK:	"從數據庫中成功移除主題!"
UNIMENU4:	"用方向鍵或左搖杆滾動列表."
UNIMENU5:	"按 X 査看主題的更多詳情和預覽圖."
UNIMENU7:	"按住 L 并按 SELECT 切換主題列表的排列順序."
UNIMENU8:	"按 □ 顯示/隱藏命令列表."
UNIMENU9:	"按 □ 顯示命令列表."
UNIMENU10:	"按 SELECT 選擇/取消選擇主題."
UNIMENU11:	"按住 L 并按 X 全選主題."
UNIMENU12:	"按住 L 并按 O 取消全選主題."
UNIMENU13:	"按 START 完全卸載所有選中的主題(數據庫記錄+文件)."
UNIMENU14:	"按住 L 并按 START 移除所有選中的主題(僅數據庫記錄)."
SUREUNINSTALL1:	"你確認要完全卸載主題麽?"
SUREUNINSTALL2:	"這也將從記憶棒中刪除主題文件."
SUREREMOVE1:	"你真的確認僅從數據庫中移除主題麽?"
SUREREMOVE2:	"記憶棒中的主題文件將不會被刪除."
GENERAL:	"-通常操作:"
BATCHMODE:	"-批處理模式:"
SUREBATCH1:	"警告:你正在使用批處理進程."
SUREBATCH2:	"此操作非常高效"
SUREBATCH3:	"自製主題."
BATCHUNIOK:	"所有選中的主題已成功卸載!"	
BATCHUNIERR:	"卸載腳本運行完畢(有錯誤)."	

# Cache/backup
APPCACHE:	"程序緩存"
BACKUP1:	"有app.db備份文件創建於"
BACKUP2:	"無可用app.db備份文件."
CACHEMENU1:	"按 START 清空app緩存目錄."
CACHEMENU2:	"按 X 備份現有app.db文件."
CACHEMENU3:	"按 SELECT 恢復app.db備份文件(如果有)."
CACHEMENU4:	"按 □ 刪除app.db備份文件(如果有)."
CACHEMENU5:	"按 O 返回主菜單"
CACHEMENU6:	"按 △ 退出本程序."
CLEARCACHE1:	"警告:如果你繼續清除緩存,當你下次進入網絡庫時,"
CLEARCACHE2:	"此app將會重新下載査看的主題的預覽圖."
SURECONTINUE:	"你確認繼續麼?"
CREATEBACKUP1:	"警告:這將覆蓋所有備份文档."
CREATEBACKUP2:	"請確保你的app.db文档完好後再繼續操作."
RESTORE1:	"警告:此操作會使app.db文档被一個舊版本覆蓋."
RESTORE2:	"這意味著期間安裝過的所有"
RESTORE3:	"改動/定制/自製文档都會丟失."
RESTORE4:	"同時請注意,此進程結束後將會重啟主機."
DELETEBACKUP:	"警告:app.db的備份文档（如果有）將被永久刪除."
BACKUPPING:	"備份app.db文档中,請稍候..."
BACKUPOK:	"成功創建app.db備份文档!"
RESTORING:	"恢復app.db文档中,請稍候..."
RESTOREOK:	"成功恢復app.db備份文档!"
COMPLETE:	"進程結束."
DELETEOK:	"成功清空緩存目錄!"
DELETINGBKP:	"從記憶棒刪除app.db 備份文档中,請稍候..."
DELETEBKPOK:	"成功刪除app.db備份文档!"
NOPSDB:		"為避免數據庫損毀,PS鍵已被禁用."

# Getting installed custom themes screen
COUNTING:	"計算已安裝主題數目中，請稍候..."
LOADINGTHEMES:	"加載已安裝的主題中，請稍候..."

# Un/installing custom themes screen
WRITING:	"向數據庫寫入主題數據中，請稍候..."
REMOVING:	"從數據庫移除主題數據中，請稍候..."
EXTRACTED1a:	"解壓ZIP文档成功"
EXTRACTED1b:	"成功從主題的theme.xml文档中"
EXTRACTED2:	"獲取下列數據:"
TITLE2:		"標題:"
THUMBNAIL:	"圖標文件:"
HOMEFILE:	"主屏預覽文件:"
LOCKFILE:	"鎖屏預覽文件:"
PRESSSTART:	"按 START 向數據庫中寫入以上主題數據."
PRESSCIRCLEa:	"按 O 取消安裝并刪除解壓的文件."
PRESSCIRCLEb:	"按 O 取消安裝."
DELETINGFILES:	"從記憶棒刪除文件中，請稍候..."
DOWNLOADINGZIP: "下載主題ZIP文件中，請稍候..."
ALLINSTALLOK:	"所有主題已成功安裝!"
INSTALLED:	"個已安裝的主題,共佔空間"
IN:		"in"

# Custom Theme/Path info
CALCULATING:	"計算文件大小中,請稍候..."
INMEM:		"在記憶棒中"
TAKES:		"佔用"
AND:		"和"
FOLDERS:	"目錄"
PARSING:	"分析主題列表中，請稍候..."

# Download file screen
CONNECTING:	"連接中，請稍候..."
DOWNLOADINGPW:	"下載,調整,繪製預覽圖中，請稍候..."
LOADINGPREVIEW: "加載,調整,繪製預覽圖中，請稍候..."
DOWNLOADINGLST:	"下載可用主題列表中，請稍候..."
LOADINGLIST:	"從文件加載主題列表中，請稍候..."

# Seaching for updates
CHECKUPDATES:	"檢査最新版本中，請稍候..."
ALREADYLAST:	"你用的是最新版本!"
NEWVERSION:	"有新版本可更新!"
SUREDOWNLOAD:	"現在下載麽?"
DOWNLOADINGVPK: "下載新版本VPK中，請稍候..."
VPK1:		"新版本VPK已成功下載 於"
VPK2:		"將啓動 molecularShell 來安裝."

# Main menu
MAINMENU1:	"按左右鍵、L/R鍵或用觸屏來選擇."
MAINMENU2:	"按 X 或用觸屏確認."
MAINMENU3:	"按 SELECT 檢査本體更新."
MAINMENU4:	"按 □ 播放/停止背景音樂."
MAINMENU5:	"按 START 重啓機器(安裝/卸載主題後需要)."
DOWNLOADA:	"下載"
CUSTOMTHEME:	"自製主題"
INSTALLCT:	"從目錄中安裝"
FROMFOLDER:	"自製主題"
UNINSTALLA:	"卸載"
CACHEBKP:	"緩存/備份"
MANAGEMENT:	"管理"
SUREREBOOT:	"確認重啓機器?"
